GEOID10,STATENAME,COUNTYNAME,TYPE,QOZ
01005950300,Alabama,Barbour,LIC,NO
01005950900,Alabama,Barbour,LIC,NO
01005950800,Alabama,Barbour,CONTIGUOUS,NO
01005950700,Alabama,Barbour,LIC,NO
01005950600,Alabama,Barbour,LIC,NO
01005950100,Alabama,Barbour,LIC,DESIGNATEDQOZ
01005950400,Alabama,Barbour,CONTIGUOUS,NO
01005950200,Alabama,Barbour,LIC,NO
01005950500,Alabama,Barbour,LIC,NO
01027959000,Alabama,Clay,LIC,DESIGNATEDQOZ
01027959200,Alabama,Clay,LIC,NO
01027958900,Alabama,Clay,CONTIGUOUS,NO
01027959100,Alabama,Clay,LIC,NO
01091973300,Alabama,Marengo,LIC,NO
01091973100,Alabama,Marengo,LIC,NO
01091973000,Alabama,Marengo,LIC,NO
01091973200,Alabama,Marengo,LIC,NO
01091973400,Alabama,Marengo,CONTIGUOUS,NO
01091972900,Alabama,Marengo,LIC,DESIGNATEDQOZ
01069040301,Alabama,Houston,CONTIGUOUS,NO
01069040302,Alabama,Houston,LIC,NO
01069041100,Alabama,Houston,LIC,NO
01069040700,Alabama,Houston,LIC,NO
01069041000,Alabama,Houston,LIC,NO
01069041500,Alabama,Houston,LIC,DESIGNATEDQOZ
01069040100,Alabama,Houston,NO,NO
01069040400,Alabama,Houston,NO,NO
01069041400,Alabama,Houston,LIC,NO
01069041200,Alabama,Houston,LIC,NO
01069040201,Alabama,Houston,NO,NO
01069040500,Alabama,Houston,NO,NO
01069041800,Alabama,Houston,CONTIGUOUS,NO
01069040900,Alabama,Houston,NO,NO
01069040800,Alabama,Houston,NO,NO
01069040202,Alabama,Houston,NO,NO
01069040600,Alabama,Houston,LIC,NO
01069041600,Alabama,Houston,NO,NO
01069041700,Alabama,Houston,LIC,NO
01069042000,Alabama,Houston,CONTIGUOUS,NO
01069042100,Alabama,Houston,CONTIGUOUS,NO
01069041900,Alabama,Houston,NO,NO
01127021200,Alabama,Walker,LIC,NO
01127020800,Alabama,Walker,LIC,NO
01127021400,Alabama,Walker,LIC,NO
01127021300,Alabama,Walker,CONTIGUOUS,NO
01127021000,Alabama,Walker,LIC,NO
01127020900,Alabama,Walker,LIC,NO
01127020700,Alabama,Walker,CONTIGUOUS,NO
01127020600,Alabama,Walker,CONTIGUOUS,NO
01127020400,Alabama,Walker,LIC,DESIGNATEDQOZ
01127020300,Alabama,Walker,LIC,NO
01127020200,Alabama,Walker,CONTIGUOUS,NO
01127020100,Alabama,Walker,LIC,NO
01127021600,Alabama,Walker,NO,NO
01127021900,Alabama,Walker,LIC,NO
01127021800,Alabama,Walker,LIC,NO
01127021700,Alabama,Walker,CONTIGUOUS,NO
01127021500,Alabama,Walker,LIC,NO
01127021100,Alabama,Walker,LIC,NO
01073014409,Alabama,Jefferson,NO,NO
01073014412,Alabama,Jefferson,NO,NO
01073014413,Alabama,Jefferson,NO,NO
01073012914,Alabama,Jefferson,NO,NO
01073012915,Alabama,Jefferson,NO,NO
01073014001,Alabama,Jefferson,NO,NO
01073014002,Alabama,Jefferson,NO,NO
01073005910,Alabama,Jefferson,NO,NO
01073011109,Alabama,Jefferson,NO,NO
01073011111,Alabama,Jefferson,NO,NO
01073014105,Alabama,Jefferson,CONTIGUOUS,NO
01073011210,Alabama,Jefferson,LIC,NO
01073011104,Alabama,Jefferson,NO,NO
01073010802,Alabama,Jefferson,NO,NO
01073010703,Alabama,Jefferson,NO,NO
01073012907,Alabama,Jefferson,NO,NO
01073014404,Alabama,Jefferson,NO,NO
01073010402,Alabama,Jefferson,LIC,NO
01073011206,Alabama,Jefferson,NO,NO
01073012908,Alabama,Jefferson,NO,NO
01077011604,Alabama,Lauderdale,NO,NO
01077011502,Alabama,Lauderdale,NO,NO
01077011602,Alabama,Lauderdale,NO,NO
01077011300,Alabama,Lauderdale,CONTIGUOUS,NO
01077011801,Alabama,Lauderdale,CONTIGUOUS,NO
01077011200,Alabama,Lauderdale,CONTIGUOUS,NO
01077011700,Alabama,Lauderdale,NO,NO
01077011000,Alabama,Lauderdale,LIC,NO
01077010700,Alabama,Lauderdale,LIC,NO
01077010600,Alabama,Lauderdale,LIC,NO
01077010400,Alabama,Lauderdale,LIC,NO
01077011501,Alabama,Lauderdale,NO,NO
01077011102,Alabama,Lauderdale,NO,NO
01073011108,Alabama,Jefferson,NO,NO
01073005104,Alabama,Jefferson,LIC,NO
01073004902,Alabama,Jefferson,LIC,NO
01073004901,Alabama,Jefferson,LIC,NO
01073012305,Alabama,Jefferson,NO,NO
01073012304,Alabama,Jefferson,CONTIGUOUS,NO
01073005103,Alabama,Jefferson,LIC,NO
01073005909,Alabama,Jefferson,CONTIGUOUS,NO
01073005907,Alabama,Jefferson,CONTIGUOUS,NO
01073014301,Alabama,Jefferson,CONTIGUOUS,NO
01073014204,Alabama,Jefferson,NO,NO
01073002200,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073014405,Alabama,Jefferson,NO,NO
01073010002,Alabama,Jefferson,LIC,NO
01073014104,Alabama,Jefferson,CONTIGUOUS,NO
01073013300,Alabama,Jefferson,LIC,NO
01073005800,Alabama,Jefferson,LIC,NO
01073014102,Alabama,Jefferson,NO,NO
01077010900,Alabama,Lauderdale,LIC,DESIGNATEDQOZ
01077010800,Alabama,Lauderdale,LIC,NO
01077010300,Alabama,Lauderdale,LIC,NO
01077010200,Alabama,Lauderdale,LIC,NO
01077010100,Alabama,Lauderdale,LIC,DESIGNATEDQOZ
01077011400,Alabama,Lauderdale,CONTIGUOUS,NO
01103005701,Alabama,Morgan,LIC,NO
01089001401,Alabama,Madison,NO,NO
01089003100,Alabama,Madison,LIC,DESIGNATEDQOZ
01073012401,Alabama,Jefferson,CONTIGUOUS,NO
01073010602,Alabama,Jefferson,LIC,NO
01073001200,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073003500,Alabama,Jefferson,LIC,NO
01073010001,Alabama,Jefferson,LIC,NO
01073014302,Alabama,Jefferson,NO,NO
01073014203,Alabama,Jefferson,NO,NO
01073013100,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073012701,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01103005106,Alabama,Morgan,LIC,NO
01103005702,Alabama,Morgan,CONTIGUOUS,NO
01103005107,Alabama,Morgan,NO,NO
01103005108,Alabama,Morgan,NO,NO
01103005109,Alabama,Morgan,LIC,NO
01103005405,Alabama,Morgan,CONTIGUOUS,NO
01103005404,Alabama,Morgan,NO,NO
01103005304,Alabama,Morgan,NO,NO
01089003000,Alabama,Madison,LIC,DESIGNATEDQOZ
01089010623,Alabama,Madison,NO,NO
01089010624,Alabama,Madison,NO,NO
01089001302,Alabama,Madison,LIC,NO
01073000400,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073012402,Alabama,Jefferson,LIC,NO
01073011703,Alabama,Jefferson,CONTIGUOUS,NO
01073001600,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073000700,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073001500,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073001400,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073003100,Alabama,Jefferson,LIC,NO
01103005303,Alabama,Morgan,NO,NO
01103005302,Alabama,Morgan,NO,NO
01103005301,Alabama,Morgan,NO,NO
01103005500,Alabama,Morgan,NO,NO
01103005600,Alabama,Morgan,CONTIGUOUS,NO
01103000900,Alabama,Morgan,LIC,NO
01103000800,Alabama,Morgan,LIC,NO
01103000400,Alabama,Morgan,CONTIGUOUS,NO
01103000300,Alabama,Morgan,NO,NO
01103005103,Alabama,Morgan,LIC,NO
01089001301,Alabama,Madison,LIC,DESIGNATEDQOZ
01089011012,Alabama,Madison,NO,NO
01089010701,Alabama,Madison,NO,NO
01089010401,Alabama,Madison,LIC,NO
01089011200,Alabama,Madison,NO,NO
01089010200,Alabama,Madison,NO,NO
01089010100,Alabama,Madison,NO,NO
01089002922,Alabama,Madison,NO,NO
01089011400,Alabama,Madison,LIC,NO
01089011300,Alabama,Madison,NO,NO
01089011011,Alabama,Madison,NO,NO
01089010402,Alabama,Madison,CONTIGUOUS,NO
01089010301,Alabama,Madison,CONTIGUOUS,NO
01089011022,Alabama,Madison,NO,NO
01089011014,Alabama,Madison,NO,NO
01089002911,Alabama,Madison,NO,NO
01073003001,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073000800,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073003600,Alabama,Jefferson,LIC,NO
01073003700,Alabama,Jefferson,LIC,NO
01073003200,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073003400,Alabama,Jefferson,LIC,NO
01073003300,Alabama,Jefferson,LIC,NO
01073011705,Alabama,Jefferson,CONTIGUOUS,DESIGNATEDQOZ
01103005101,Alabama,Morgan,NO,NO
01103001000,Alabama,Morgan,CONTIGUOUS,NO
01103000700,Alabama,Morgan,LIC,NO
01103000600,Alabama,Morgan,LIC,NO
01103005105,Alabama,Morgan,NO,NO
01103000200,Alabama,Morgan,NO,NO
01089002801,Alabama,Madison,NO,NO
01089002721,Alabama,Madison,NO,NO
01089002701,Alabama,Madison,NO,NO
01089002600,Alabama,Madison,NO,NO
01089002502,Alabama,Madison,LIC,NO
01089002400,Alabama,Madison,LIC,NO
01073005500,Alabama,Jefferson,LIC,NO
01073012001,Alabama,Jefferson,LIC,NO
01073012104,Alabama,Jefferson,LIC,NO
01073001100,Alabama,Jefferson,LIC,NO
01073012002,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073012500,Alabama,Jefferson,LIC,NO
01073012403,Alabama,Jefferson,CONTIGUOUS,NO
01073011600,Alabama,Jefferson,CONTIGUOUS,NO
01073011704,Alabama,Jefferson,NO,NO
01073011400,Alabama,Jefferson,NO,NO
01073013901,Alabama,Jefferson,LIC,NO
01073012103,Alabama,Jefferson,LIC,NO
01073012200,Alabama,Jefferson,NO,NO
01073011500,Alabama,Jefferson,CONTIGUOUS,NO
01073012302,Alabama,Jefferson,NO,NO
01073002100,Alabama,Jefferson,LIC,NO
01019955701,Alabama,Cherokee,LIC,NO
01019955702,Alabama,Cherokee,LIC,NO
01019956100,Alabama,Cherokee,CONTIGUOUS,NO
01019955800,Alabama,Cherokee,CONTIGUOUS,NO
01019956000,Alabama,Cherokee,CONTIGUOUS,NO
01019955900,Alabama,Cherokee,LIC,DESIGNATEDQOZ
01103000100,Alabama,Morgan,LIC,DESIGNATEDQOZ
01103005200,Alabama,Morgan,NO,NO
01035960300,Alabama,Conecuh,LIC,NO
01035960200,Alabama,Conecuh,LIC,NO
01035960600,Alabama,Conecuh,LIC,NO
01035960500,Alabama,Conecuh,LIC,NO
01035960400,Alabama,Conecuh,LIC,DESIGNATEDQOZ
01029959800,Alabama,Cleburne,CONTIGUOUS,NO
01029959700,Alabama,Cleburne,LIC,NO
01029959500,Alabama,Cleburne,LIC,NO
01029959600,Alabama,Cleburne,LIC,DESIGNATEDQOZ
01089002300,Alabama,Madison,LIC,NO
01089002200,Alabama,Madison,LIC,NO
01089001903,Alabama,Madison,NO,NO
01089001801,Alabama,Madison,NO,NO
01089001700,Alabama,Madison,CONTIGUOUS,NO
01089001500,Alabama,Madison,LIC,DESIGNATEDQOZ
01089001200,Alabama,Madison,LIC,NO
01073012905,Alabama,Jefferson,NO,NO
01073010704,Alabama,Jefferson,NO,NO
01073010705,Alabama,Jefferson,NO,NO
01073010804,Alabama,Jefferson,NO,NO
01073002303,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073002305,Alabama,Jefferson,NO,NO
01003011408,Alabama,Baldwin,NO,NO
01003011601,Alabama,Baldwin,LIC,NO
01003011405,Alabama,Baldwin,NO,NO
01003011406,Alabama,Baldwin,LIC,NO
01067030200,Alabama,Henry,LIC,DESIGNATEDQOZ
01067030100,Alabama,Henry,CONTIGUOUS,NO
01067030600,Alabama,Henry,CONTIGUOUS,NO
01067030300,Alabama,Henry,CONTIGUOUS,NO
01067030500,Alabama,Henry,NO,NO
01067030400,Alabama,Henry,LIC,NO
01089000902,Alabama,Madison,NO,NO
01089000702,Alabama,Madison,LIC,NO
01089000701,Alabama,Madison,LIC,NO
01089000602,Alabama,Madison,LIC,NO
01089000601,Alabama,Madison,LIC,NO
01089000503,Alabama,Madison,LIC,NO
01073000500,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073010801,Alabama,Jefferson,NO,NO
01073004701,Alabama,Jefferson,NO,NO
01073002400,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073004702,Alabama,Jefferson,NO,NO
01003011407,Alabama,Baldwin,LIC,NO
01003011501,Alabama,Baldwin,CONTIGUOUS,DESIGNATEDQOZ
01003011502,Alabama,Baldwin,LIC,DESIGNATEDQOZ
01003010905,Alabama,Baldwin,NO,NO
01003011101,Alabama,Baldwin,NO,NO
01003011202,Alabama,Baldwin,NO,NO
01003011102,Alabama,Baldwin,NO,NO
01003990000,Alabama,Baldwin,NO,NO
01003010906,Alabama,Baldwin,CONTIGUOUS,NO
01003010903,Alabama,Baldwin,NO,NO
01003010904,Alabama,Baldwin,CONTIGUOUS,NO
01003010705,Alabama,Baldwin,NO,NO
01003011000,Alabama,Baldwin,LIC,NO
01003010100,Alabama,Baldwin,CONTIGUOUS,NO
01089000502,Alabama,Madison,LIC,NO
01089000501,Alabama,Madison,LIC,NO
01089000302,Alabama,Madison,LIC,NO
01089000301,Alabama,Madison,LIC,NO
01089000202,Alabama,Madison,LIC,DESIGNATEDQOZ
01089010800,Alabama,Madison,NO,NO
01089010502,Alabama,Madison,LIC,NO
01089010622,Alabama,Madison,LIC,DESIGNATEDQOZ
01089010612,Alabama,Madison,NO,NO
01073004500,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073005000,Alabama,Jefferson,LIC,NO
01073002700,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073004800,Alabama,Jefferson,NO,NO
01073002900,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073010702,Alabama,Jefferson,NO,NO
01073012602,Alabama,Jefferson,LIC,NO
01073005302,Alabama,Jefferson,CONTIGUOUS,NO
01003011401,Alabama,Baldwin,CONTIGUOUS,NO
01003011300,Alabama,Baldwin,NO,NO
01003010704,Alabama,Baldwin,NO,NO
01003011201,Alabama,Baldwin,NO,NO
01003011602,Alabama,Baldwin,NO,NO
01003010800,Alabama,Baldwin,NO,NO
01003010703,Alabama,Baldwin,NO,NO
01003011403,Alabama,Baldwin,NO,NO
01003010701,Alabama,Baldwin,NO,NO
01003010600,Alabama,Baldwin,LIC,DESIGNATEDQOZ
01003010500,Alabama,Baldwin,LIC,DESIGNATEDQOZ
01003010400,Alabama,Baldwin,CONTIGUOUS,DESIGNATEDQOZ
01003010300,Alabama,Baldwin,CONTIGUOUS,NO
01003010200,Alabama,Baldwin,LIC,DESIGNATEDQOZ
01041963500,Alabama,Crenshaw,NO,NO
01041963400,Alabama,Crenshaw,CONTIGUOUS,NO
01041963700,Alabama,Crenshaw,LIC,DESIGNATEDQOZ
01041963600,Alabama,Crenshaw,CONTIGUOUS,NO
01041963900,Alabama,Crenshaw,LIC,NO
01041963800,Alabama,Crenshaw,CONTIGUOUS,NO
01089011013,Alabama,Madison,NO,NO
01089010501,Alabama,Madison,NO,NO
01089010621,Alabama,Madison,NO,NO
01089002921,Alabama,Madison,NO,NO
01089002912,Alabama,Madison,NO,NO
01089002802,Alabama,Madison,NO,NO
01089002722,Alabama,Madison,NO,NO
01007010002,Alabama,Bibb,LIC,DESIGNATEDQOZ
01007010003,Alabama,Bibb,CONTIGUOUS,NO
01047956201,Alabama,Dallas,LIC,NO
01047957200,Alabama,Dallas,LIC,NO
01047956702,Alabama,Dallas,LIC,NO
01047956701,Alabama,Dallas,NO,NO
01047956202,Alabama,Dallas,CONTIGUOUS,NO
01047956900,Alabama,Dallas,LIC,NO
01073005903,Alabama,Jefferson,LIC,NO
01073005908,Alabama,Jefferson,LIC,NO
01073000100,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073005905,Alabama,Jefferson,LIC,NO
01073011803,Alabama,Jefferson,LIC,NO
01089002501,Alabama,Madison,LIC,DESIGNATEDQOZ
01089002100,Alabama,Madison,LIC,DESIGNATEDQOZ
01089002000,Alabama,Madison,CONTIGUOUS,NO
01089001902,Alabama,Madison,NO,NO
01089001901,Alabama,Madison,NO,NO
01089001402,Alabama,Madison,LIC,DESIGNATEDQOZ
01089001000,Alabama,Madison,LIC,NO
01089000901,Alabama,Madison,NO,NO
01089000403,Alabama,Madison,LIC,NO
01007010001,Alabama,Bibb,LIC,NO
01007010004,Alabama,Bibb,LIC,NO
01083020201,Alabama,Limestone,LIC,DESIGNATEDQOZ
01083020202,Alabama,Limestone,LIC,NO
01083020102,Alabama,Limestone,LIC,NO
01083020101,Alabama,Limestone,LIC,NO
01083020401,Alabama,Limestone,LIC,NO
01083020300,Alabama,Limestone,LIC,NO
01083021200,Alabama,Limestone,NO,NO
01083021000,Alabama,Limestone,LIC,NO
01083020900,Alabama,Limestone,CONTIGUOUS,NO
01083020700,Alabama,Limestone,LIC,DESIGNATEDQOZ
01047956600,Alabama,Dallas,LIC,NO
01047956800,Alabama,Dallas,LIC,NO
01047956500,Alabama,Dallas,LIC,DESIGNATEDQOZ
01047956400,Alabama,Dallas,LIC,NO
01047956300,Alabama,Dallas,LIC,NO
01047956100,Alabama,Dallas,LIC,NO
01047957100,Alabama,Dallas,LIC,NO
01047957000,Alabama,Dallas,LIC,NO
01047957300,Alabama,Dallas,LIC,NO
01073011207,Alabama,Jefferson,LIC,NO
01073011208,Alabama,Jefferson,NO,NO
01073010900,Alabama,Jefferson,LIC,NO
01073010805,Alabama,Jefferson,NO,NO
01073011706,Alabama,Jefferson,NO,NO
01073011205,Alabama,Jefferson,NO,NO
01073012906,Alabama,Jefferson,NO,NO
01013952800,Alabama,Butler,NO,DESIGNATEDQOZ
01013953200,Alabama,Butler,LIC,NO
01013953100,Alabama,Butler,LIC,NO
01013952900,Alabama,Butler,LIC,NO
01013952700,Alabama,Butler,LIC,NO
01013953500,Alabama,Butler,LIC,NO
01013953400,Alabama,Butler,LIC,NO
01013953000,Alabama,Butler,LIC,NO
01013953300,Alabama,Butler,CONTIGUOUS,NO
01089000201,Alabama,Madison,LIC,DESIGNATEDQOZ
01089011021,Alabama,Madison,NO,NO
01089010302,Alabama,Madison,LIC,NO
01089010702,Alabama,Madison,NO,NO
01089010902,Alabama,Madison,LIC,NO
01089010901,Alabama,Madison,NO,NO
01089011100,Alabama,Madison,NO,NO
01083020500,Alabama,Limestone,LIC,NO
01083021100,Alabama,Limestone,NO,NO
01083020802,Alabama,Limestone,NO,NO
01083020600,Alabama,Limestone,LIC,DESIGNATEDQOZ
01083020801,Alabama,Limestone,CONTIGUOUS,NO
01083020402,Alabama,Limestone,LIC,NO
01073002000,Alabama,Jefferson,LIC,NO
01073010706,Alabama,Jefferson,LIC,NO
01073011804,Alabama,Jefferson,LIC,NO
01073013002,Alabama,Jefferson,LIC,NO
01073005702,Alabama,Jefferson,LIC,NO
01073010500,Alabama,Jefferson,LIC,NO
01073013200,Alabama,Jefferson,LIC,NO
01073010603,Alabama,Jefferson,CONTIGUOUS,NO
01001020801,Alabama,Autauga,NO,NO
01001020802,Alabama,Autauga,CONTIGUOUS,NO
01059973600,Alabama,Franklin,LIC,NO
01059973300,Alabama,Franklin,CONTIGUOUS,NO
01059973200,Alabama,Franklin,LIC,NO
01059973100,Alabama,Franklin,NO,NO
01059973000,Alabama,Franklin,LIC,NO
01059972900,Alabama,Franklin,CONTIGUOUS,NO
01059973500,Alabama,Franklin,LIC,NO
01059973400,Alabama,Franklin,LIC,NO
01059973700,Alabama,Franklin,LIC,DESIGNATEDQOZ
01073005101,Alabama,Jefferson,LIC,NO
01073004200,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073003002,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073011802,Alabama,Jefferson,LIC,NO
01073005200,Alabama,Jefferson,LIC,NO
01073004000,Alabama,Jefferson,LIC,NO
01073003900,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01031011202,Alabama,Coffee,NO,NO
01087231603,Alabama,Macon,LIC,DESIGNATEDQOZ
01087231601,Alabama,Macon,LIC,NO
01087231602,Alabama,Macon,LIC,NO
01087231700,Alabama,Macon,LIC,NO
01087231500,Alabama,Macon,LIC,DESIGNATEDQOZ
01087231900,Alabama,Macon,LIC,NO
01087232100,Alabama,Macon,LIC,NO
01087232000,Alabama,Macon,LIC,NO
01087231800,Alabama,Macon,LIC,NO
01087232200,Alabama,Macon,LIC,DESIGNATEDQOZ
01087231400,Alabama,Macon,LIC,NO
01087232300,Alabama,Macon,LIC,NO
01001020200,Alabama,Autauga,LIC,NO
01001020700,Alabama,Autauga,LIC,DESIGNATEDQOZ
01001020600,Alabama,Autauga,NO,NO
01001020500,Alabama,Autauga,NO,NO
01001020400,Alabama,Autauga,NO,NO
01001020300,Alabama,Autauga,CONTIGUOUS,NO
01001020100,Alabama,Autauga,NO,NO
01001020900,Alabama,Autauga,NO,NO
01001021000,Alabama,Autauga,CONTIGUOUS,NO
01001021100,Alabama,Autauga,LIC,NO
01095030903,Alabama,Marshall,LIC,NO
01095030904,Alabama,Marshall,LIC,NO
01095030401,Alabama,Marshall,NO,NO
01095030402,Alabama,Marshall,NO,NO
01095030701,Alabama,Marshall,CONTIGUOUS,NO
01095030702,Alabama,Marshall,LIC,NO
01095030202,Alabama,Marshall,NO,NO
01095030300,Alabama,Marshall,CONTIGUOUS,NO
01095030100,Alabama,Marshall,LIC,DESIGNATEDQOZ
01095030600,Alabama,Marshall,LIC,NO
01095030201,Alabama,Marshall,CONTIGUOUS,NO
01095030801,Alabama,Marshall,LIC,NO
01095031000,Alabama,Marshall,LIC,NO
01095030500,Alabama,Marshall,LIC,NO
01095031200,Alabama,Marshall,NO,NO
01095031100,Alabama,Marshall,LIC,NO
01095030902,Alabama,Marshall,NO,NO
01095030802,Alabama,Marshall,LIC,NO
01039961600,Alabama,Covington,CONTIGUOUS,NO
01039962800,Alabama,Covington,LIC,NO
01039962700,Alabama,Covington,LIC,DESIGNATEDQOZ
01039962600,Alabama,Covington,LIC,NO
01039962500,Alabama,Covington,NO,NO
01039962400,Alabama,Covington,CONTIGUOUS,NO
01039963000,Alabama,Covington,LIC,NO
01039962900,Alabama,Covington,CONTIGUOUS,NO
01039962300,Alabama,Covington,CONTIGUOUS,NO
01039962100,Alabama,Covington,LIC,NO
01039962000,Alabama,Covington,LIC,DESIGNATEDQOZ
01039961900,Alabama,Covington,CONTIGUOUS,NO
01039961800,Alabama,Covington,LIC,NO
01039961700,Alabama,Covington,LIC,NO
01117030405,Alabama,Shelby,LIC,NO
01121010202,Alabama,Talladega,NO,NO
01121010302,Alabama,Talladega,NO,NO
01073003803,Alabama,Jefferson,LIC,NO
01073003802,Alabama,Jefferson,LIC,NO
01073005701,Alabama,Jefferson,LIC,NO
01073010803,Alabama,Jefferson,CONTIGUOUS,NO
01073010301,Alabama,Jefferson,LIC,NO
01073010401,Alabama,Jefferson,LIC,NO
01073010100,Alabama,Jefferson,LIC,NO
01073010200,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073014406,Alabama,Jefferson,NO,NO
01031010800,Alabama,Coffee,NO,NO
01031010300,Alabama,Coffee,NO,NO
01031010500,Alabama,Coffee,LIC,NO
01031010400,Alabama,Coffee,LIC,NO
01117030406,Alabama,Shelby,LIC,NO
01117030703,Alabama,Shelby,LIC,DESIGNATEDQOZ
01117030502,Alabama,Shelby,NO,NO
01117030344,Alabama,Shelby,NO,NO
01117030342,Alabama,Shelby,NO,NO
01117030341,Alabama,Shelby,NO,NO
01117030340,Alabama,Shelby,NO,NO
01117030333,Alabama,Shelby,NO,NO
01117030332,Alabama,Shelby,NO,NO
01117030217,Alabama,Shelby,NO,NO
01117030216,Alabama,Shelby,NO,NO
01117030213,Alabama,Shelby,NO,NO
01117030212,Alabama,Shelby,NO,NO
01117030211,Alabama,Shelby,NO,NO
01117030102,Alabama,Shelby,NO,NO
01117030407,Alabama,Shelby,LIC,NO
01117030345,Alabama,Shelby,NO,NO
01117030900,Alabama,Shelby,CONTIGUOUS,NO
01117030501,Alabama,Shelby,CONTIGUOUS,NO
01117030408,Alabama,Shelby,LIC,NO
01117030215,Alabama,Shelby,NO,NO
01117030103,Alabama,Shelby,NO,NO
01117030214,Alabama,Shelby,NO,NO
01117030336,Alabama,Shelby,NO,NO
01117030334,Alabama,Shelby,NO,NO
01121010400,Alabama,Talladega,LIC,NO
01121010600,Alabama,Talladega,LIC,NO
01121010201,Alabama,Talladega,CONTIGUOUS,NO
01121010101,Alabama,Talladega,NO,NO
01121010301,Alabama,Talladega,LIC,NO
01121010102,Alabama,Talladega,LIC,NO
01121011800,Alabama,Talladega,LIC,NO
01121011400,Alabama,Talladega,LIC,NO
01121012000,Alabama,Talladega,LIC,NO
01121010500,Alabama,Talladega,LIC,NO
01121011000,Alabama,Talladega,LIC,NO
01121011300,Alabama,Talladega,LIC,NO
01121011200,Alabama,Talladega,LIC,NO
01121011500,Alabama,Talladega,LIC,NO
01121011700,Alabama,Talladega,LIC,NO
01121011600,Alabama,Talladega,LIC,NO
01121010900,Alabama,Talladega,LIC,DESIGNATEDQOZ
01121010700,Alabama,Talladega,CONTIGUOUS,NO
01121011100,Alabama,Talladega,LIC,NO
01121011900,Alabama,Talladega,CONTIGUOUS,NO
01073011904,Alabama,Jefferson,CONTIGUOUS,NO
01073012703,Alabama,Jefferson,NO,NO
01073011301,Alabama,Jefferson,LIC,NO
01073014410,Alabama,Jefferson,NO,NO
01073012912,Alabama,Jefferson,LIC,NO
01073013400,Alabama,Jefferson,CONTIGUOUS,NO
01073013601,Alabama,Jefferson,LIC,NO
01073013902,Alabama,Jefferson,LIC,NO
01073013801,Alabama,Jefferson,LIC,NO
01073010701,Alabama,Jefferson,LIC,NO
01073005600,Alabama,Jefferson,LIC,NO
01073011107,Alabama,Jefferson,NO,NO
01073011901,Alabama,Jefferson,LIC,NO
01117980000,Alabama,Shelby,NO,NO
01117030704,Alabama,Shelby,LIC,NO
01117030337,Alabama,Shelby,NO,NO
01117030330,Alabama,Shelby,NO,NO
01117030314,Alabama,Shelby,NO,NO
01117030604,Alabama,Shelby,NO,NO
01117030607,Alabama,Shelby,NO,NO
01117030319,Alabama,Shelby,NO,NO
01073014408,Alabama,Jefferson,NO,NO
01073012913,Alabama,Jefferson,LIC,NO
01073011302,Alabama,Jefferson,NO,NO
01073011110,Alabama,Jefferson,NO,NO
01073011001,Alabama,Jefferson,NO,NO
01073012802,Alabama,Jefferson,NO,NO
01073012911,Alabama,Jefferson,NO,NO
01073012910,Alabama,Jefferson,NO,NO
01073012803,Alabama,Jefferson,NO,NO
01073012704,Alabama,Jefferson,NO,NO
01073011002,Alabama,Jefferson,LIC,NO
01073011209,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073001902,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073000300,Alabama,Jefferson,LIC,DESIGNATEDQOZ
01073010302,Alabama,Jefferson,LIC,NO
01073002306,Alabama,Jefferson,CONTIGUOUS,NO
01077011603,Alabama,Lauderdale,NO,NO
01077011802,Alabama,Lauderdale,CONTIGUOUS,NO
01077011101,Alabama,Lauderdale,CONTIGUOUS,NO
01117030320,Alabama,Shelby,NO,NO
01117030316,Alabama,Shelby,NO,NO
01117030317,Alabama,Shelby,NO,NO
01117030315,Alabama,Shelby,NO,NO
01117030306,Alabama,Shelby,NO,NO
01117030605,Alabama,Shelby,CONTIGUOUS,NO
01117030608,Alabama,Shelby,NO,NO
01117030331,Alabama,Shelby,NO,NO
01117030303,Alabama,Shelby,NO,NO
